,data_base,ocupacao,modalidade,carteira_ativa,carteira_ativa_deflacionada
47,2014-12-31,Servidor ou empregado público,Cartão de crédito,20754538059.0,33354536074.110897
48,2014-12-31,Servidor ou empregado público,Empréstimo com consignação em folha,83585042346.46,134329191152.10683
49,2014-12-31,Servidor ou empregado público,Empréstimo sem consignação em folha,14491833064.55,23289767633.345043
50,2014-12-31,Servidor ou empregado público,Habitacional,61248251145.83,98431822308.56276
51,2014-12-31,Servidor ou empregado público,Outros créditos,9104169175.36,14631274293.896997
52,2014-12-31,Servidor ou empregado público,Rural e agroindustrial,5012083563.309999,8054899682.355858
53,2014-12-31,Servidor ou empregado público,Veículos,20032301374.95,32193832354.09986
0,2015-12-31,Aposentado/pensionista,Cartão de crédito,8334674187.63,12124488717.184444
1,2015-12-31,Aposentado/pensionista,Empréstimo com consignação em folha,31182203028.08,45360893573.023506
2,2015-12-31,Aposentado/pensionista,Empréstimo sem consignação em folha,7093413070.14,10318820484.055023
3,2015-12-31,Aposentado/pensionista,Habitacional,4863100299.08,7074374280.189833
4,2015-12-31,Aposentado/pensionista,Outros créditos,3648641367.01,5307695308.956572
5,2015-12-31,Aposentado/pensionista,Rural e agroindustrial,2839762197.37,4131015075.8622484
6,2015-12-31,Aposentado/pensionista,Veículos,5139064315.99,7475820399.62424
7,2015-12-31,Autônomo,Cartão de crédito,11097752598.9,16143951538.161873
8,2015-12-31,Autônomo,Empréstimo com consignação em folha,6012074672.36,8745792563.80347
9,2015-12-31,Autônomo,Empréstimo sem consignação em folha,7263570459.11,10566349217.184658
10,2015-12-31,Autônomo,Habitacional,33953371796.41,49392125473.47348
11,2015-12-31,Autônomo,Outros créditos,11333664486.2,16487133641.196411
12,2015-12-31,Autônomo,Rural e agroindustrial,31112643917.64,45259705616.45541
13,2015-12-31,Autônomo,Veículos,12020465447.12,17486226144.894367
14,2015-12-31,Empregado de empresa privada,Cartão de crédito,21396956638.47,31126250829.366077
15,2015-12-31,Empregado de empresa privada,Empréstimo com consignação em folha,17055133146.75,24810180308.517727
16,2015-12-31,Empregado de empresa privada,Empréstimo sem consignação em folha,10219528611.74,14866395081.39173
17,2015-12-31,Empregado de empresa privada,Habitacional,93344540037.1,135788729950.6317
18,2015-12-31,Empregado de empresa privada,Outros créditos,13342438979.78,19409307098.069614
19,2015-12-31,Empregado de empresa privada,Rural e agroindustrial,6276139388.2,9129928715.467367
20,2015-12-31,Empregado de empresa privada,Veículos,19799506338.510002,28802432560.995907
21,2015-12-31,Empregado de entidades sem fins lucrativos,Cartão de crédito,172468351.76,250890501.28546515
22,2015-12-31,Empregado de entidades sem fins lucrativos,Empréstimo com consignação em folha,169931256.97,247199777.87345266
23,2015-12-31,Empregado de entidades sem fins lucrativos,Empréstimo sem consignação em folha,88877174.69,129290033.11772566
24,2015-12-31,Empregado de entidades sem fins lucrativos,Habitacional,647740642.74,942271279.9282335
25,2015-12-31,Empregado de entidades sem fins lucrativos,Outros créditos,105803268.47,153912499.26837564
26,2015-12-31,Empregado de entidades sem fins lucrativos,Rural e agroindustrial,165219595.41,240345702.2206579
27,2015-12-31,Empregado de entidades sem fins lucrativos,Veículos,134283460.72,195342765.38613957
28,2015-12-31,Empresário,Cartão de crédito,20258278551.02,29469810599.910816
29,2015-12-31,Empresário,Empréstimo com consignação em folha,8356843392.77,12156738361.446222
30,2015-12-31,Empresário,Empréstimo sem consignação em folha,14974160344.2,21782979640.886154
31,2015-12-31,Empresário,Habitacional,59306646358.770004,86273650108.38214
32,2015-12-31,Empresário,Outros créditos,27231133374.38,39613254450.16568
33,2015-12-31,Empresário,Rural e agroindustrial,74828270128.4,108853027301.86232
34,2015-12-31,Empresário,Veículos,17315424640.54,25188827536.78249
35,2015-12-31,MEI,Cartão de crédito,11118.699999999999,16174.423818490264
36,2015-12-31,MEI,Empréstimo com consignação em folha,55080.979999999996,80126.55390088643
37,2015-12-31,MEI,Empréstimo sem consignação em folha,11015.83,16024.778358300848
38,2015-12-31,MEI,Habitacional,120690.54,175569.08135325642
39,2015-12-31,MEI,Outros créditos,18344.43,26685.72634648182
40,2015-12-31,Outros,Cartão de crédito,70789718445.11,102978127669.85411
41,2015-12-31,Outros,Empréstimo com consignação em folha,116888528424.98,170038277700.20532
42,2015-12-31,Outros,Empréstimo sem consignação em folha,37076270006.34,53935019803.69305
43,2015-12-31,Outros,Habitacional,228908880826.53,332994797440.7599
44,2015-12-31,Outros,Outros créditos,42495981924.3,61819099555.39135
45,2015-12-31,Outros,Rural e agroindustrial,80930339032.93,117729734887.41628
46,2015-12-31,Outros,Veículos,91267695871.04,132767535229.41306
47,2015-12-31,Servidor ou empregado público,Cartão de crédito,21715844977.82,31590139157.26605
48,2015-12-31,Servidor ou empregado público,Empréstimo com consignação em folha,90194549120.86,131206423736.44655
49,2015-12-31,Servidor ou empregado público,Empréstimo sem consignação em folha,15868568915.73,23084079886.671783
50,2015-12-31,Servidor ou empregado público,Habitacional,67348118501.96,97971616468.52661
51,2015-12-31,Servidor ou empregado público,Outros créditos,9724673864.15,14146527613.42221
52,2015-12-31,Servidor ou empregado público,Rural e agroindustrial,5342536146.94,7771811804.096841
53,2015-12-31,Servidor ou empregado público,Veículos,17044281484.53,24794394345.780952
0,2016-12-31,Aposentado/pensionista,Cartão de crédito,16714696321.23,22726927745.570004
1,2016-12-31,Aposentado/pensionista,Empréstimo com consignação em folha,52319414182.15,71138567100.25906
2,2016-12-31,Aposentado/pensionista,Empréstimo sem consignação em folha,10862579224.32,14769819829.037947
3,2016-12-31,Aposentado/pensionista,Habitacional,14288426834.79,19427935634.085125
4,2016-12-31,Aposentado/pensionista,Outros créditos,6861629164.74,9329738766.828295
5,2016-12-31,Aposentado/pensionista,Rural e agroindustrial,4647538131.7,6319245129.196259
6,2016-12-31,Aposentado/pensionista,Veículos,8408192672.59,11432597019.311087
7,2016-12-31,Autônomo,Cartão de crédito,8281712124.71,11260621757.682322
8,2016-12-31,Autônomo,Empréstimo com consignação em folha,1925854578.6399999,2618579303.8688955
9,2016-12-31,Autônomo,Empréstimo sem consignação em folha,5432744272.91,7386887812.838166
10,2016-12-31,Autônomo,Habitacional,26557191180.71,36109741600.43071
11,2016-12-31,Autônomo,Outros créditos,8666564735.75,11783904820.42578
12,2016-12-31,Autônomo,Rural e agroindustrial,36048200107.94,49014640976.18217
13,2016-12-31,Autônomo,Veículos,7629956352.76,10374431183.100838
14,2016-12-31,Empregado de empresa privada,Cartão de crédito,26412896464.5,35913544461.91573
15,2016-12-31,Empregado de empresa privada,Empréstimo com consignação em folha,14292179205.72,19433037722.771732
16,2016-12-31,Empregado de empresa privada,Empréstimo sem consignação em folha,9560210086.78,12998992006.737808
17,2016-12-31,Empregado de empresa privada,Habitacional,138588154832.36,188437942319.44113
18,2016-12-31,Empregado de empresa privada,Outros créditos,13552624057.2,18427466571.41734
19,2016-12-31,Empregado de empresa privada,Rural e agroindustrial,5191870151.21,7059371915.7829275
20,2016-12-31,Empregado de empresa privada,Veículos,24911028991.43,33871459288.0122
21,2016-12-31,Empregado de entidades sem fins lucrativos,Cartão de crédito,132464278.59,180111324.22191975
22,2016-12-31,Empregado de entidades sem fins lucrativos,Empréstimo com consignação em folha,71003525.73,96543303.44589129
23,2016-12-31,Empregado de entidades sem fins lucrativos,Empréstimo sem consignação em folha,51669834.55,70255335.41712545
24,2016-12-31,Empregado de entidades sem fins lucrativos,Habitacional,535418112.7,728006571.4114577
25,2016-12-31,Empregado de entidades sem fins lucrativos,Outros créditos,62238679.79,84625765.93571688
26,2016-12-31,Empregado de entidades sem fins lucrativos,Rural e agroindustrial,70904426.97,96408559.12778273
27,2016-12-31,Empregado de entidades sem fins lucrativos,Veículos,90534962.23,123100145.25574738
28,2016-12-31,Empresário,Cartão de crédito,22573217403.27,30692743143.502625
29,2016-12-31,Empresário,Empréstimo com consignação em folha,2750901219.02,3740393007.347638
30,2016-12-31,Empresário,Empréstimo sem consignação em folha,14090248705.55,19158473363.432377
31,2016-12-31,Empresário,Habitacional,75162873063.11,102198756855.96939
32,2016-12-31,Empresário,Outros créditos,28510971074.44,38766290880.309074
33,2016-12-31,Empresário,Rural e agroindustrial,79702884063.94,108371797633.79692
34,2016-12-31,Empresário,Veículos,16186500694.289999,22008741568.669838
35,2016-12-31,MEI,Cartão de crédito,956801259.01,1300960104.9569352
36,2016-12-31,MEI,Empréstimo com consignação em folha,105452265.7,143383162.76356906
37,2016-12-31,MEI,Empréstimo sem consignação em folha,235125164.81,319699055.79528224
38,2016-12-31,MEI,Habitacional,2851577440.95,3877282196.2103705
39,2016-12-31,MEI,Outros créditos,498494566.04,677801724.0768307
40,2016-12-31,MEI,Rural e agroindustrial,81286445.81,110524962.29151449
41,2016-12-31,MEI,Veículos,1049502803.24,1427006145.945548
42,2016-12-31,Outros,Cartão de crédito,78569435616.78,106830650821.02382
43,2016-12-31,Outros,Empréstimo com consignação em folha,114409075101.63,155561712477.51968
44,2016-12-31,Outros,Empréstimo sem consignação em folha,31757791258.69,43180983574.222046
45,2016-12-31,Outros,Habitacional,171347267602.36,232980420066.2329
46,2016-12-31,Outros,Outros créditos,41991868507.73,57096230953.62512
47,2016-12-31,Outros,Rural e agroindustrial,80634355122.37,109638316332.98141
48,2016-12-31,Outros,Veículos,67739593595.63,92105343679.30832
49,2016-12-31,Servidor ou empregado público,Cartão de crédito,27497050596.82,37387665927.04832
50,2016-12-31,Servidor ou empregado público,Empréstimo com consignação em folha,101267838582.01,137693608437.274
51,2016-12-31,Servidor ou empregado público,Empréstimo sem consignação em folha,16005692046.1,21762896534.80171
52,2016-12-31,Servidor ou empregado público,Habitacional,96311806760.65,130954905265.87793
53,2016-12-31,Servidor ou empregado público,Outros créditos,10631516836.94,14455644920.814566
54,2016-12-31,Servidor ou empregado público,Rural e agroindustrial,4861174538.41,6609725978.253293
55,2016-12-31,Servidor ou empregado público,Veículos,18640104566.94,25344900171.751404
0,2017-12-31,Aposentado/pensionista,Cartão de crédito,22163812911.93,29314170514.5328
1,2017-12-31,Aposentado/pensionista,Empréstimo com consignação em folha,73096900423.07,96678988024.31772
2,2017-12-31,Aposentado/pensionista,Empréstimo sem consignação em folha,13522129607.77,17884558700.115154
3,2017-12-31,Aposentado/pensionista,Habitacional,16708402322.619999,22098767782.28263
4,2017-12-31,Aposentado/pensionista,Outros créditos,8204834850.39,10851829908.672949
5,2017-12-31,Aposentado/pensionista,Rural e agroindustrial,5441487701.86,7196988125.594454
6,2017-12-31,Aposentado/pensionista,Veículos,10569485096.94,13979349564.701422
7,2017-12-31,Autônomo,Cartão de crédito,13279206861.87,17563265661.61734
8,2017-12-31,Autônomo,Empréstimo com consignação em folha,5154242243.91,6817073245.093952
9,2017-12-31,Autônomo,Empréstimo sem consignação em folha,7119001603.42,9415691592.64817
10,2017-12-31,Autônomo,Habitacional,39678044953.56,52478740010.74445
11,2017-12-31,Autônomo,Outros créditos,11929208317.71,15777738610.15157
12,2017-12-31,Autônomo,Rural e agroindustrial,43734092983.71,57843326151.378784
13,2017-12-31,Autônomo,Veículos,12426384128.0,16435310325.652618
14,2017-12-31,Empregado de empresa privada,Cartão de crédito,36329663669.06,48050123855.59409
15,2017-12-31,Empregado de empresa privada,Empréstimo com consignação em folha,19738244711.44,26106079916.29824
16,2017-12-31,Empregado de empresa privada,Empréstimo sem consignação em folha,12052340037.73,15940594353.915367
17,2017-12-31,Empregado de empresa privada,Habitacional,182578055626.65,241480302875.62173
18,2017-12-31,Empregado de empresa privada,Outros créditos,16546074280.17,21884070431.489338
19,2017-12-31,Empregado de empresa privada,Rural e agroindustrial,6391558124.23,8453564621.382208
20,2017-12-31,Empregado de empresa privada,Veículos,34507666470.5,45640324748.92324
21,2017-12-31,Empregado de entidades sem fins lucrativos,Cartão de crédito,277164166.51,366581222.7290182
22,2017-12-31,Empregado de entidades sem fins lucrativos,Empréstimo com consignação em folha,210818263.84,278831199.2318374
23,2017-12-31,Empregado de entidades sem fins lucrativos,Empréstimo sem consignação em folha,97759584.64,129298200.85353337
24,2017-12-31,Empregado de entidades sem fins lucrativos,Habitacional,726595098.95,961004891.6348389
25,2017-12-31,Empregado de entidades sem fins lucrativos,Outros créditos,114478267.27,151410565.5148673
26,2017-12-31,Empregado de entidades sem fins lucrativos,Rural e agroindustrial,229528086.56,303577073.7657061
27,2017-12-31,Empregado de entidades sem fins lucrativos,Veículos,198760615.19,262883583.63271046
28,2017-12-31,Empresário,Cartão de crédito,30151093793.35,39878260485.68501
29,2017-12-31,Empresário,Empréstimo com consignação em folha,6865644650.75,9080598125.602474
30,2017-12-31,Empresário,Empréstimo sem consignação em folha,16424486570.56,21723256817.597996
31,2017-12-31,Empresário,Habitacional,89172380479.28,117940643920.044
32,2017-12-31,Empresário,Outros créditos,32561074096.35,43065734311.57987
33,2017-12-31,Empresário,Rural e agroindustrial,88586179588.22,117165326381.28902
34,2017-12-31,Empresário,Veículos,22018121062.28,29121476426.192116
35,2017-12-31,MEI,Cartão de crédito,1819078687.07,2405939042.3486013
36,2017-12-31,MEI,Empréstimo com consignação em folha,259178760.15,342793471.45602244
37,2017-12-31,MEI,Empréstimo sem consignação em folha,416996551.79,551525501.1273159
38,2017-12-31,MEI,Habitacional,5503378060.65,7278845184.124267
39,2017-12-31,MEI,Outros créditos,859877608.05,1137286211.7257123
40,2017-12-31,MEI,Rural e agroindustrial,168620202.86,223019450.60060173
41,2017-12-31,MEI,Veículos,2005491753.87,2652491584.9109335
42,2017-12-31,Outros,Cartão de crédito,61729139999.96,81643828291.84972
43,2017-12-31,Outros,Empréstimo com consignação em folha,91144310184.8,120548745868.02478
44,2017-12-31,Outros,Empréstimo sem consignação em folha,22325799795.87,29528416644.285095
45,2017-12-31,Outros,Habitacional,120956365742.93,159978589617.93973
46,2017-12-31,Outros,Outros créditos,27833872902.47,36813471562.1812
47,2017-12-31,Outros,Rural e agroindustrial,73793211051.48,97599938249.50685
48,2017-12-31,Outros,Veículos,48140415556.65,63671190326.12427
49,2017-12-31,Servidor ou empregado público,Cartão de crédito,31175584119.82,41233265792.75768
50,2017-12-31,Servidor ou empregado público,Empréstimo com consignação em folha,113818584052.36,150538059218.03488
51,2017-12-31,Servidor ou empregado público,Empréstimo sem consignação em folha,16675432800.46,22055161828.820507
52,2017-12-31,Servidor ou empregado público,Habitacional,104736710658.35,138526245803.01968
53,2017-12-31,Servidor ou empregado público,Outros créditos,11057188198.12,14624392541.9755
54,2017-12-31,Servidor ou empregado público,Rural e agroindustrial,5667154587.95,7495458321.341557
55,2017-12-31,Servidor ou empregado público,Veículos,20374599417.75,26947731596.116196
0,2018-12-31,Aposentado/pensionista,Cartão de crédito,27582003162.23,35061736246.74043
